<VertexShader hash="05c16101c0338a74">
  <PeerShaders>5343a1a735411ef1 </PeerShaders>
<Register orig_hash=22501d2d type=Texture2D width=800 height=450 mips=1 array=1 format="R8G8B8A8_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0xa8 cpu_access_flags=0x0 misc_flags=0x0></Register>
<Register orig_hash=23f589a9 type=Buffer byte_width=66276 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=25dfdfd0 type=Buffer byte_width=48 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=26ba2a16 type=Texture2D width=1024 height=1024 mips=1 array=1 format="A8_UNORM" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=282ef5a5 type=Buffer byte_width=18492 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=29d8e34b type=Texture2D width=1024 height=1 mips=1 array=1 format="R8G8B8A8_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=2b36cb92 type=Buffer byte_width=34848 usage="IMMUTABLE" bind_flags=0xa cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=2bb8bea4 type=Texture2D width=64 height=64 mips=1 array=1 format="BC3_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=2be8bddc type=Buffer byte_width=1776 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=2e04eabf type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=2ea2b8ae type=Buffer byte_width=88800 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=2ea5fff2 type=Texture2D width=512 height=256 mips=7 array=1 format="BC1_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=2f1a2f4a type=Buffer byte_width=46320 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=3010368e type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=31f8df9c type=Texture2D width=32 height=32 mips=1 array=1 format="BC3_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=32adec19 type=Buffer byte_width=137520 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=32ca0618 type=Buffer byte_width=64 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=33dd4460 type=Buffer byte_width=1596864 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=345391a3 type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=34ec99f7 type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=350f6c38 type=Texture2D width=256 height=256 mips=1 array=1 format="BC1_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=35e5c98d type=Buffer byte_width=96 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=360f98ee type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=373b99a0 type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=37478cd7 type=Buffer byte_width=133200 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=38add753 type=Buffer byte_width=1296 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=390c4231 type=Buffer byte_width=55512 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=39797ffb type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=3984824a type=Buffer byte_width=16 usage="DEFAULT" bind_flags=0x88 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=3b314806 type=Buffer byte_width=970488 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=3be069f1 type=Buffer byte_width=31464 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=3c52c247 type=Texture2D width=128 height=128 mips=1 array=1 format="A8_UNORM" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=3c9b0f8e type=Buffer byte_width=51840 usage="IMMUTABLE" bind_flags=0xa cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=3cb47ac1 type=Buffer byte_width=36216 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=3d408a11 type=Texture2D width=256 height=256 mips=7 array=1 format="BC4_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=3d83d1c4 type=Texture2D width=504 height=504 mips=1 array=1 format="R16G16B16A16_UNORM" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0xa8 cpu_access_flags=0x0 misc_flags=0x0></Register>
<Register orig_hash=3f7d2e6d type=Buffer byte_width=144 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=411ca1a5 type=Buffer byte_width=47340 usage="IMMUTABLE" bind_flags=0xa cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=430d0973 type=Buffer byte_width=37104 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=4357859e type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=435e13ba type=Texture2D width=200 height=112 mips=1 array=1 format="R8G8B8A8_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0xa8 cpu_access_flags=0x0 misc_flags=0x0></Register>
<Register orig_hash=43e82896 type=Texture2D width=2048 height=2048 mips=1 array=1 format="BC3_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=44a6f83c type=Buffer byte_width=761528 usage="IMMUTABLE" bind_flags=0xa cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=457670fd type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=45dd6d8b type=Buffer byte_width=8568 usage="IMMUTABLE" bind_flags=0xa cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=46e60089 type=Texture2D width=1024 height=1024 mips=1 array=1 format="BC1_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=47045349 type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=492b95fe type=Buffer byte_width=573648 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=496ff357 type=Texture2D width=2048 height=2048 mips=10 array=1 format="BC5_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=49c7c6f4 type=Buffer byte_width=401544 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=4ac62e19 type=Texture2D width=100 height=56 mips=1 array=1 format="R8G8B8A8_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0xa8 cpu_access_flags=0x0 misc_flags=0x0></Register>
<Register orig_hash=4bf6b4af type=Buffer byte_width=1104 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=4e60900f type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=4f497555 type=Texture2D width=512 height=512 mips=8 array=1 format="BC1_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=4fb5fcbb type=Buffer byte_width=63576 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=503e8c1c type=Texture2D width=1024 height=1024 mips=1 array=1 format="R16_TYPELESS" msaa=2 msaa_quality=4294967295 usage="DEFAULT" bind_flags=0x48 cpu_access_flags=0x0 misc_flags=0x0></Register>
<Register orig_hash=528a5c1d type=Buffer byte_width=15572 usage="IMMUTABLE" bind_flags=0xa cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=540f9fa2 type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=550b3c16 type=Texture2D width=1024 height=1024 mips=9 array=6 format="BC3_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x4>
  <UpdateSubresource subresource=0></UpdateSubresource>
  <UpdateSubresource subresource=9></UpdateSubresource>
  <UpdateSubresource subresource=18></UpdateSubresource>
  <UpdateSubresource subresource=27></UpdateSubresource>
  <UpdateSubresource subresource=36></UpdateSubresource>
  <UpdateSubresource subresource=45></UpdateSubresource>
</Register>
<Register orig_hash=555346a7 type=Texture2D width=256 height=256 mips=1 array=1 format="A8_UNORM" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=566dd1b0 type=Buffer byte_width=3264 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=56c73992 type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=580f8ec8 type=Buffer byte_width=1152 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=584e9919 type=Texture2D width=1600 height=900 mips=1 array=1 format="R8G8B8A8_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0xa8 cpu_access_flags=0x0 misc_flags=0x0></Register>
<Register orig_hash=588280d0 type=Buffer byte_width=39516 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=598fa017 type=Buffer byte_width=16 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=59ee5bcd type=Buffer byte_width=1248 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=5ae03bdd type=Texture2D width=160 height=560 mips=1 array=1 format="BC3_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=5ae950c0 type=Buffer byte_width=41688 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=5b028380 type=Texture2D width=1024 height=1024 mips=9 array=1 format="BC5_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=5b22b86f type=Buffer byte_width=96516 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=5b703de6 type=Buffer byte_width=2184 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=5be7c95f type=Buffer byte_width=33968 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=5c0ee8d8 type=Texture2D width=128 height=128 mips=1 array=1 format="BC1_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=5c26dc50 type=Buffer byte_width=119936 usage="IMMUTABLE" bind_flags=0xa cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=5d68dd5e type=Buffer byte_width=218400 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=5dcca2d1 type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=5ec861eb type=Buffer byte_width=4 usage="DEFAULT" bind_flags=0x88 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=62748d78 type=Buffer byte_width=76428 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=634cc7c2 type=Buffer byte_width=1344 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=639d50d6 type=Buffer byte_width=9504 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=6406db70 type=Buffer byte_width=45324 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=64680b9c type=Buffer byte_width=151452 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=64c27e7d type=Buffer byte_width=276732 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=65c15ec4 type=Buffer byte_width=2016 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=687456ed type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=688e2aa8 type=Texture2D width=64 height=64 mips=1 array=1 format="BC1_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=6920c4de type=Buffer byte_width=55476 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=6a0572bb type=Buffer byte_width=2928 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=6c79c4f9 type=Buffer byte_width=678672 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=6d93c3e1 type=Buffer byte_width=32892 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=6dbc1aa8 type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=6f0f482f type=Texture2D width=512 height=64 mips=1 array=1 format="BC3_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=6f2cf3df type=Buffer byte_width=1296 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=7180482f type=Buffer byte_width=79032 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=72ce4b90 type=Texture2D width=32 height=32 mips=1 array=1 format="BC1_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=7399c7c9 type=Buffer byte_width=65784 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=73bf64fc type=Buffer byte_width=192 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=7416c441 type=Buffer byte_width=75188 usage="IMMUTABLE" bind_flags=0xa cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=74e28451 type=Buffer byte_width=403488 usage="IMMUTABLE" bind_flags=0xa cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=7639f834 type=Texture2D width=256 height=256 mips=1 array=1 format="BC3_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=76644cbb type=Buffer byte_width=94772 usage="IMMUTABLE" bind_flags=0xa cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=78dd3b60 type=Buffer byte_width=96 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=7a366f65 type=Texture2D width=4 height=4 mips=1 array=1 format="BC1_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=7a4fdced type=Buffer byte_width=96 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=7beb6739 type=Buffer byte_width=1063604 usage="IMMUTABLE" bind_flags=0xa cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=7c0c3f74 type=Buffer byte_width=8 usage="DEFAULT" bind_flags=0x88 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=7ce55830 type=Buffer byte_width=4080 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=7d186d1f type=Buffer byte_width=92640 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=7d8bd439 type=Texture2D width=1024 height=1024 mips=9 array=1 format="BC4_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=7dc56213 type=Buffer byte_width=144 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=7e107c0b type=Buffer byte_width=105840 usage="IMMUTABLE" bind_flags=0xa cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=7f62e4a5 type=Buffer byte_width=570620 usage="IMMUTABLE" bind_flags=0xa cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=7fd5656c type=Buffer byte_width=36984 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=7fee7b0c type=Texture2D width=16 height=16 mips=1 array=1 format="BC1_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=80163865 type=Buffer byte_width=2454264 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=80616a67 type=Buffer byte_width=118548 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=8103d332 type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=811c408b type=Buffer byte_width=6552 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=845f5ee0 type=Texture2D width=128 height=128 mips=6 array=1 format="BC3_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=84f031d4 type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=854e8871 type=Buffer byte_width=13608 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
